[0.292s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description -- -j8 -l8
[0.682s] Built target ament_cmake_python_symlink_tiago_description
[1.934s] running egg_info
[1.936s] writing tiago_description.egg-info/PKG-INFO
[1.936s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[2.193s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[2.193s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[2.193s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[2.194s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[2.194s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[2.195s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[2.195s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[2.195s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[2.196s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[2.196s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/path.sh
[2.197s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[2.197s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.bash
[2.197s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.sh
[2.197s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[2.198s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[2.198s] -- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/package.dsv
[2.218s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[2.218s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[2.219s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[2.219s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/package.xml
[2.322s] Listing '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[2.341s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description' returned '0': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description
