[0.190s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description -- -j8 -l8
[0.405s] Built target ament_cmake_python_symlink_tiago_description
[1.626s] running egg_info
[1.628s] writing tiago_description.egg-info/PKG-INFO
[1.628s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.890s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[1.891s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.891s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.892s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.892s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[1.892s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[1.893s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[1.893s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[1.893s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[1.894s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[1.894s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[1.895s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[1.895s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[1.896s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/path.sh
[1.896s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[1.897s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.bash
[1.897s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.sh
[1.898s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[1.898s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[1.899s] -- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/package.dsv
[1.922s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[1.922s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[1.922s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[1.923s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/package.xml
[1.998s] Listing '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[2.719s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description' returned '0': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description
