[0.627s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world -- -j8 -l8
[0.725s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world -- -j8 -l8
[0.815s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world
[0.828s] -- Install configuration: ""
[0.925s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.925s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.925s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.926s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.926s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.926s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.926s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.927s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.927s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.927s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.927s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.927s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.928s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.928s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.928s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.928s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.928s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.929s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.929s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.929s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.929s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.929s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.930s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.930s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.930s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.930s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.930s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.931s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.931s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.931s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.config
[0.931s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.sdf
[0.931s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.931s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.932s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.932s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.932s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.932s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.932s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.config
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.935s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.935s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.935s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.935s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.935s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.936s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.946s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.946s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.946s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.947s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.948s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Handle_01/model.config
[0.949s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Handle_01/model.sdf
[0.949s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.949s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.950s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.951s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.952s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.953s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.954s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.955s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.956s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.956s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.957s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.958s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.959s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.959s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.961s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.961s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.962s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.962s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.963s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.963s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.964s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.969s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.969s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.969s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.config
[0.970s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.sdf
[0.970s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.970s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.970s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.971s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/model.config
[0.971s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.971s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.972s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.974s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.974s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/model.config
[0.975s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.976s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.976s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.977s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.977s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.978s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.config
[0.978s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.979s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.979s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.980s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.980s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.981s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/model.config
[0.982s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.985s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.986s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.987s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
